seq,subject,property,value,who,when
57,50,mouseAt,"[860,113]",15,2017-10-11T04:20:48.319Z
58,51,mouseAt,"[874,95]",15,2017-10-11T04:20:48.319Z
59,52,mouseAt,"[876,89]",15,2017-10-11T04:20:48.319Z
60,53,mouseAt,"[878,83]",15,2017-10-11T04:20:48.319Z
61,54,mouseAt,"[880,80]",15,2017-10-11T04:20:48.320Z
62,55,mouseAt,"[882,74]",15,2017-10-11T04:20:48.320Z
63,56,mouseAt,"[883,71]",15,2017-10-11T04:20:48.320Z
64,57,mouseAt,"[884,69]",15,2017-10-11T04:20:48.321Z
65,58,runningAt,"""http://magrathea:43599/""",18,2017-10-11T04:24:31.639Z
66,58,started,"{""iso8601"":""2017-10-11T04:24:31.620Z""}",18,2017-10-11T04:24:31.643Z
67,59,runningAt,"""http://magrathea:46169/""",20,2017-10-11T04:26:46.481Z
68,59,started,"{""iso8601"":""2017-10-11T04:26:46.469Z""}",20,2017-10-11T04:26:46.484Z
69,60,runningAt,"""http://magrathea:38739/""",22,2017-10-11T04:30:55.636Z
70,60,started,"{""iso8601"":""2017-10-11T04:30:55.620Z""}",22,2017-10-11T04:30:55.638Z
71,60,text,"""Wed Oct 11 2017 00:30:55 GMT-0400 (EDT)""",22,2017-10-11T04:30:55.639Z
72,61,runningAt,"""http://magrathea:34741/""",24,2017-10-11T04:33:13.137Z
73,61,started,"{""iso8601"":""2017-10-11T04:33:13.122Z""}",24,2017-10-11T04:33:13.139Z
74,61,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:33:13 GMT-0400 (EDT)""",24,2017-10-11T04:33:13.140Z
75,62,runningAt,"""http://magrathea:37995/""",26,2017-10-11T04:38:10.651Z
76,62,started,"{""iso8601"":""2017-10-11T04:38:10.636Z""}",26,2017-10-11T04:38:10.653Z
77,62,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:38:10 GMT-0400 (EDT)""",26,2017-10-11T04:38:10.653Z
78,63,runningAt,"""http://magrathea:41633/""",28,2017-10-11T04:41:01.400Z
79,63,started,"{""iso8601"":""2017-10-11T04:41:01.380Z""}",28,2017-10-11T04:41:01.404Z
80,63,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:41:01 GMT-0400 (EDT)""",28,2017-10-11T04:41:01.406Z
81,64,runningAt,"""http://magrathea:43951/""",30,2017-10-11T04:41:21.454Z
82,64,started,"{""iso8601"":""2017-10-11T04:41:21.440Z""}",30,2017-10-11T04:41:21.457Z
83,64,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:41:21 GMT-0400 (EDT)""",30,2017-10-11T04:41:21.457Z
84,65,runningAt,"""http://magrathea:45165/""",32,2017-10-11T04:41:43.206Z
85,65,started,"{""iso8601"":""2017-10-11T04:41:43.189Z""}",32,2017-10-11T04:41:43.211Z
86,65,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:41:43 GMT-0400 (EDT)""",32,2017-10-11T04:41:43.212Z
87,66,runningAt,"""http://magrathea:43669/""",34,2017-10-11T04:42:33.221Z
88,66,started,"{""iso8601"":""2017-10-11T04:42:33.205Z""}",34,2017-10-11T04:42:33.223Z
89,66,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:42:33 GMT-0400 (EDT)""",34,2017-10-11T04:42:33.223Z
90,67,runningAt,"""http://magrathea:37165/""",36,2017-10-11T04:43:34.101Z
91,67,started,"{""iso8601"":""2017-10-11T04:43:34.090Z""}",36,2017-10-11T04:43:34.104Z
92,67,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:43:34 GMT-0400 (EDT)""",36,2017-10-11T04:43:34.104Z
93,68,runningAt,"""http://magrathea:34039/""",38,2017-10-11T04:43:57.632Z
94,68,started,"{""iso8601"":""2017-10-11T04:43:57.616Z""}",38,2017-10-11T04:43:57.635Z
95,68,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:43:57 GMT-0400 (EDT)""",38,2017-10-11T04:43:57.637Z
96,69,runningAt,"""http://magrathea:33483/""",40,2017-10-11T04:44:29.004Z
97,69,started,"{""iso8601"":""2017-10-11T04:44:28.989Z""}",40,2017-10-11T04:44:29.006Z
98,69,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:44:28 GMT-0400 (EDT)""",40,2017-10-11T04:44:29.007Z
99,70,runningAt,"""http://magrathea:42619/""",42,2017-10-11T04:45:08.721Z
100,70,started,"{""iso8601"":""2017-10-11T04:45:08.705Z""}",42,2017-10-11T04:45:08.723Z
101,70,text,"""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36<br />Wed Oct 11 2017 00:45:08 GMT-0400 (EDT)""",42,2017-10-11T04:45:08.724Z
